"time","signatures_count"
"2020-12-21 07:59:09",19695
"2020-12-21 09:04:20",19718
"2020-12-21 10:03:43",19731
"2020-12-21 11:04:04",19752
"2020-12-21 11:58:17",19782
"2020-12-21 13:12:28",19817
"2020-12-21 14:01:14",19838
"2020-12-21 14:59:46",19861
"2020-12-21 16:05:41",19895
"2020-12-21 17:27:23",19938
"2020-12-21 18:14:11",19959
"2020-12-21 19:08:31",19985
"2020-12-21 19:58:50",20006
"2020-12-21 20:59:58",20040
"2020-12-21 22:02:44",20060
"2020-12-21 23:08:39",20077
"2020-12-22 00:06:51",20082
"2020-12-22 01:48:31",20088
"2020-12-22 02:27:13",20088
"2020-12-22 03:13:07",20090
"2020-12-22 04:07:57",20094
"2020-12-22 05:08:59",20095
"2020-12-22 06:03:04",20102
"2020-12-22 07:11:52",20123
"2020-12-22 08:02:27",20065
"2020-12-22 09:07:09",20097
"2020-12-22 10:07:46",20123
"2020-12-22 11:05:45",20153
"2020-12-22 12:00:20",20178
"2020-12-22 13:18:46",20207
"2020-12-22 14:01:39",20220
"2020-12-22 15:02:24",20240
"2020-12-22 16:10:26",20271
"2020-12-22 17:32:31",20308
"2020-12-22 18:19:11",20330
"2020-12-22 19:12:59",20350
"2020-12-22 19:59:52",20366
"2020-12-22 21:01:26",20391
"2020-12-22 22:04:52",20411
"2020-12-22 23:09:36",20429
"2020-12-23 00:08:15",20439
"2020-12-23 01:50:33",20443
"2020-12-23 03:13:21",20447
"2020-12-23 04:07:54",20449
"2020-12-23 05:10:26",20451
"2020-12-23 06:02:42",20460
"2020-12-23 07:12:36",20473
"2020-12-23 08:04:07",20492
"2020-12-23 09:09:24",20514
"2020-12-23 10:09:18",20531
"2020-12-23 11:05:22",20551
"2020-12-23 12:00:08",20568
"2020-12-23 13:15:28",20594
"2020-12-23 14:01:09",20605
"2020-12-23 15:04:23",20619
"2020-12-23 16:11:19",20634
"2020-12-23 17:36:34",20660
"2020-12-23 18:21:40",20666
"2020-12-23 19:17:42",20682
"2020-12-23 20:02:11",20701
"2020-12-23 21:03:03",20714
"2020-12-23 22:05:19",20735
"2020-12-23 23:09:16",20751
"2020-12-24 00:09:48",20759
"2020-12-24 01:55:43",20760
"2020-12-24 03:24:20",20761
"2020-12-24 04:11:24",20762
"2020-12-24 05:12:57",20763
"2020-12-24 06:03:44",20766
"2020-12-24 07:11:43",20775
"2020-12-24 08:03:59",20786
"2020-12-24 09:08:41",20801
"2020-12-24 10:08:58",20818
"2020-12-24 11:06:00",20828
"2020-12-24 12:00:42",20844
"2020-12-24 13:18:01",20865
"2020-12-24 14:02:16",20871
"2020-12-24 15:02:40",20882
"2020-12-24 16:10:44",20887
"2020-12-24 17:36:56",20897
"2020-12-24 18:23:43",20904
"2020-12-24 19:21:11",20911
"2020-12-24 20:03:24",20915
"2020-12-24 21:01:33",20927
"2020-12-24 22:06:26",20934
"2020-12-24 23:11:19",20939
"2020-12-25 00:09:55",20943
"2020-12-25 01:55:03",20946
"2020-12-25 03:14:48",20946
"2020-12-25 04:08:10",20946
"2020-12-25 05:10:34",20946
"2020-12-25 06:02:20",20950
"2020-12-25 07:11:33",20955
"2020-12-25 08:04:50",20963
"2020-12-25 09:10:00",20977
"2020-12-25 10:10:08",20988
"2020-12-25 11:08:07",21001
"2020-12-25 12:00:30",21009
"2020-12-25 13:14:42",21021
"2020-12-25 14:01:38",21031
"2020-12-25 15:00:00",21050
"2020-12-25 16:09:18",21062
"2020-12-25 17:32:36",21075
"2020-12-25 18:20:52",21096
"2020-12-25 19:13:48",21106
"2020-12-25 20:03:15",21117
"2020-12-25 21:03:28",21129
"2020-12-25 22:03:17",21147
"2020-12-25 23:11:25",21163
"2020-12-26 00:09:25",21173
"2020-12-26 01:54:59",21177
"2020-12-26 03:16:07",21183
"2020-12-26 04:09:02",21184
"2020-12-26 05:10:00",21185
"2020-12-26 06:04:17",21187
"2020-12-26 07:13:28",21199
"2020-12-26 08:05:05",21213
"2020-12-26 09:16:41",21231
"2020-12-26 10:10:41",21248
"2020-12-26 11:06:55",21272
"2020-12-26 12:01:57",21285
"2020-12-26 13:14:18",21299
"2020-12-26 14:02:22",21312
"2020-12-26 15:00:23",21323
"2020-12-26 16:06:24",21333
"2020-12-26 17:33:44",21354
"2020-12-26 18:25:22",21367
"2020-12-26 19:14:23",21379
"2020-12-26 20:04:14",21394
"2020-12-26 20:59:40",21408
"2020-12-26 23:10:35",21449
"2020-12-27 00:08:52",21457
"2020-12-27 01:58:36",21461
"2020-12-27 03:15:19",21461
"2020-12-27 04:11:04",21462
"2020-12-27 05:11:04",21466
"2020-12-27 06:03:59",21467
"2020-12-27 07:12:37",21474
"2020-12-27 08:05:35",21486
"2020-12-27 09:10:01",21506
"2020-12-27 10:11:12",21518
"2020-12-27 11:06:39",21531
"2020-12-27 12:00:03",21556
"2020-12-27 13:14:58",21568
"2020-12-27 14:01:49",21588
"2020-12-27 15:00:58",21603
"2020-12-27 16:08:30",21615
"2020-12-27 17:33:47",21636
"2020-12-27 18:23:22",21649
"2020-12-27 19:16:14",21663
"2020-12-27 20:03:28",21679
"2020-12-27 21:00:25",21694
"2020-12-27 22:02:58",21705
"2020-12-27 23:12:07",21716
"2020-12-28 00:09:58",21717
"2020-12-28 01:59:43",21719
"2020-12-28 03:17:41",21719
"2020-12-28 04:10:01",21719
"2020-12-28 05:13:12",21720
"2020-12-28 06:04:40",21726
"2020-12-28 07:19:07",21742
"2020-12-28 08:06:20",21752
"2020-12-28 09:10:14",21767
"2020-12-28 10:09:58",21789
"2020-12-28 11:06:48",21811
"2020-12-28 12:01:20",21825
"2020-12-28 13:17:38",21845
"2020-12-28 14:06:17",21856
"2020-12-28 15:02:39",21877
"2020-12-28 16:10:56",21891
"2020-12-28 17:37:46",21917
"2020-12-28 18:24:43",21939
"2020-12-28 19:21:15",21957
"2020-12-28 20:04:35",21969
"2020-12-28 21:06:22",21986
"2020-12-28 22:06:32",22005
"2020-12-28 23:13:13",22020
"2020-12-29 00:10:55",22021
"2020-12-29 01:59:46",22024
"2020-12-29 03:18:27",22025
"2020-12-29 04:12:14",22025
"2020-12-29 05:15:01",22026
"2020-12-29 06:05:26",22029
"2020-12-29 07:14:45",22043
"2020-12-29 08:05:12",22063
"2020-12-29 09:12:26",22086
"2020-12-29 10:11:22",22105
"2020-12-29 11:09:32",22118
"2020-12-29 12:06:54",22125
"2020-12-29 13:18:27",22142
"2020-12-29 14:05:36",22150
"2020-12-29 15:05:22",22160
"2020-12-29 16:10:48",22169
"2020-12-29 17:41:50",22187
"2020-12-29 18:30:43",22191
"2020-12-29 19:27:46",22196
"2020-12-29 20:07:57",22204
"2020-12-29 21:05:24",22217
"2020-12-29 22:05:59",22227
"2020-12-29 23:13:31",22232
"2020-12-30 00:10:44",22233
"2020-12-30 02:00:03",22234
"2020-12-30 03:19:10",22234
"2020-12-30 04:12:32",22234
"2020-12-30 05:16:18",22235
"2020-12-30 06:04:39",22235
"2020-12-30 07:15:17",22241
"2020-12-30 08:08:20",22244
"2020-12-30 09:12:26",22251
"2020-12-30 10:11:49",22252
"2020-12-30 11:09:44",22262
"2020-12-30 12:07:06",22269
"2020-12-30 13:17:56",22306
"2020-12-30 14:04:40",22323
"2020-12-30 15:04:02",22339
"2020-12-30 16:13:23",22362
"2020-12-30 17:42:14",22391
"2020-12-30 18:29:14",22412
"2020-12-30 19:29:00",22435
"2020-12-30 20:08:20",22454
"2020-12-30 21:06:13",22480
"2020-12-30 22:06:59",22509
"2020-12-30 23:14:23",22522
"2020-12-31 00:12:38",22534
"2020-12-31 02:04:18",22539
"2020-12-31 03:19:05",22541
"2020-12-31 04:16:49",22543
"2020-12-31 05:17:52",22548
"2020-12-31 06:09:26",22550
"2020-12-31 07:16:52",22562
"2020-12-31 08:10:59",22573
"2020-12-31 09:13:10",22593
"2020-12-31 10:13:45",22611
"2020-12-31 11:11:08",22630
"2020-12-31 12:04:45",22643
"2020-12-31 13:22:34",22659
"2020-12-31 14:09:27",22678
"2020-12-31 15:04:34",22681
"2020-12-31 16:13:11",22686
"2020-12-31 17:44:35",22696
"2020-12-31 18:33:17",22701
"2020-12-31 19:27:28",22706
"2020-12-31 20:09:00",22713
"2020-12-31 21:06:35",22721
"2020-12-31 22:06:31",22730
"2020-12-31 23:15:30",22734
"2021-01-01 00:12:57",22738
"2021-01-01 02:07:51",22741
"2021-01-01 03:21:01",22741
"2021-01-01 04:15:18",22741
"2021-01-01 05:18:15",22741
"2021-01-01 06:08:47",22741
"2021-01-01 07:15:57",22746
"2021-01-01 08:08:54",22751
"2021-01-01 09:13:44",22759
"2021-01-01 10:12:35",22767
"2021-01-01 11:11:10",22779
"2021-01-01 12:04:45",22789
"2021-01-01 13:20:41",22803
"2021-01-01 14:06:31",22809
"2021-01-01 15:03:39",22821
"2021-01-01 16:14:08",22834
"2021-01-01 17:44:00",22859
"2021-01-01 18:31:09",22871
"2021-01-01 19:27:25",22885
"2021-01-01 20:10:48",22897
"2021-01-01 21:07:14",22906
"2021-01-01 22:07:45",22921
"2021-01-01 23:17:28",22934
"2021-01-02 00:12:04",22939
"2021-01-02 02:04:15",22944
"2021-01-02 03:19:55",22948
"2021-01-02 04:13:54",22948
"2021-01-02 05:18:53",22949
"2021-01-02 06:07:24",22953
"2021-01-02 07:14:35",22960
"2021-01-02 08:09:07",22973
"2021-01-02 09:13:13",22985
"2021-01-02 10:13:50",23005
"2021-01-02 11:10:31",23015
"2021-01-02 12:04:20",23030
"2021-01-02 13:20:21",23048
"2021-01-02 14:05:15",23052
"2021-01-02 15:03:20",23059
"2021-01-02 16:11:59",23072
"2021-01-02 17:43:00",23082
"2021-01-02 18:27:23",23092
"2021-01-02 19:26:22",23104
"2021-01-02 20:07:09",23107
"2021-01-02 21:06:39",23121
"2021-01-02 22:08:34",23129
"2021-01-02 23:16:22",23136
"2021-01-03 00:16:55",23139
"2021-01-03 02:11:08",23140
"2021-01-03 03:18:57",23140
"2021-01-03 04:17:05",23141
"2021-01-03 05:18:12",23145
"2021-01-03 06:08:39",23146
"2021-01-03 07:17:55",23146
"2021-01-03 08:09:37",23150
"2021-01-03 09:14:06",23154
"2021-01-03 10:13:56",23166
"2021-01-03 11:11:45",23168
"2021-01-03 12:05:12",23170
"2021-01-03 13:21:31",23177
"2021-01-03 14:05:28",23186
"2021-01-03 15:04:27",23192
"2021-01-03 16:12:45",23198
"2021-01-03 17:46:35",23212
"2021-01-03 18:28:20",23217
"2021-01-03 19:27:50",23223
"2021-01-03 20:09:58",23224
"2021-01-03 21:09:17",23229
"2021-01-03 22:09:10",23230
"2021-01-03 23:16:33",23231
"2021-01-04 00:17:07",23232
"2021-01-04 02:10:40",23232
"2021-01-04 03:21:57",23232
"2021-01-04 04:20:37",23232
"2021-01-04 05:21:16",23232
"2021-01-04 06:09:13",23232
"2021-01-04 07:18:54",23233
"2021-01-04 08:12:34",23234
"2021-01-04 09:18:52",23237
"2021-01-04 10:17:38",23240
"2021-01-04 11:14:39",23244
"2021-01-04 12:05:26",23251
"2021-01-04 13:23:42",23259
"2021-01-04 14:09:13",23268
"2021-01-04 15:04:46",23274
"2021-01-04 16:31:16",23288
"2021-01-04 17:50:17",23294
"2021-01-04 18:30:56",23300
"2021-01-04 19:27:21",23304
"2021-01-04 20:10:31",23306
"2021-01-04 21:07:17",23312
"2021-01-04 22:08:51",23325
"2021-01-04 23:18:14",23330
"2021-01-05 00:16:49",23331
"2021-01-05 02:11:30",23332
"2021-01-05 03:21:06",23332
"2021-01-05 04:19:38",23332
"2021-01-05 05:23:07",23333
"2021-01-05 06:12:06",23334
"2021-01-05 07:23:46",23340
"2021-01-05 08:13:22",23344
"2021-01-05 09:21:26",23354
"2021-01-05 10:19:49",23362
"2021-01-05 11:14:08",23369
"2021-01-05 12:05:43",23373
"2021-01-05 13:22:17",23382
"2021-01-05 14:12:28",23390
"2021-01-05 15:09:09",23398
"2021-01-05 16:14:32",23404
"2021-01-05 17:55:20",23412
"2021-01-05 19:26:33",23417
"2021-01-05 20:10:10",23423
"2021-01-05 21:07:33",23432
"2021-01-05 22:11:20",23437
"2021-01-05 23:18:04",23440
"2021-01-06 00:15:56",23441
"2021-01-06 02:11:25",23443
"2021-01-06 03:22:23",23443
"2021-01-06 04:22:45",23443
"2021-01-06 05:23:28",23443
"2021-01-06 06:14:27",23443
"2021-01-06 07:21:26",23444
"2021-01-06 08:13:45",23448
"2021-01-06 09:17:39",23450
"2021-01-06 10:20:00",23454
"2021-01-06 11:18:22",23475
"2021-01-06 12:04:33",23504
"2021-01-06 13:28:23",23570
"2021-01-06 14:11:23",23586
"2021-01-06 15:05:33",23603
"2021-01-06 16:15:12",23626
"2021-01-06 17:52:48",23654
"2021-01-06 19:27:41",23685
"2021-01-06 20:13:19",23697
"2021-01-06 21:07:13",23713
"2021-01-06 22:09:40",23721
"2021-01-06 23:20:33",23732
"2021-01-07 00:17:20",23735
"2021-01-07 02:16:59",23737
"2021-01-07 03:26:03",23738
"2021-01-07 04:26:03",23739
"2021-01-07 05:26:12",23742
"2021-01-07 06:14:24",23743
"2021-01-07 07:19:42",23749
"2021-01-07 08:14:17",23758
"2021-01-07 09:18:25",23769
"2021-01-07 10:19:41",23786
"2021-01-07 11:16:14",23797
"2021-01-07 12:06:10",23803
"2021-01-07 13:24:55",23813
"2021-01-07 14:16:06",23816
"2021-01-07 15:06:19",23822
"2021-01-07 16:14:43",23830
"2021-01-07 17:54:25",23848
"2021-01-07 19:24:02",23866
"2021-01-07 20:09:15",23875
"2021-01-07 21:09:29",23891
"2021-01-07 22:12:20",23909
"2021-01-07 23:21:36",NA
"2021-01-08 00:17:23",23920
"2021-01-08 02:19:58",23922
"2021-01-08 03:26:54",23922
"2021-01-08 04:25:47",23924
"2021-01-08 05:26:59",23928
"2021-01-08 06:14:26",23930
"2021-01-08 07:20:50",23936
"2021-01-08 08:17:06",23943
"2021-01-08 09:20:39",23960
"2021-01-08 11:19:37",23981
"2021-01-08 12:08:59",23987
"2021-01-08 13:30:02",23997
"2021-01-08 14:13:35",24011
"2021-01-08 15:07:32",24021
"2021-01-08 16:13:59",24034
"2021-01-08 17:56:55",24051
"2021-01-08 19:23:51",24065
"2021-01-08 20:08:09",24074
"2021-01-08 21:09:12",24081
"2021-01-08 22:12:42",24089
"2021-01-08 23:22:34",24093
"2021-01-09 00:18:08",24093
"2021-01-09 02:16:50",24096
"2021-01-09 03:26:41",24096
"2021-01-09 04:29:22",24097
"2021-01-09 05:27:52",24097
"2021-01-09 06:16:17",24100
"2021-01-09 07:21:36",24106
"2021-01-09 08:17:26",24114
"2021-01-09 09:21:04",24120
"2021-01-09 10:25:54",24128
"2021-01-09 11:17:15",24134
"2021-01-09 12:08:24",24139
"2021-01-09 13:25:18",24148
"2021-01-09 14:13:39",24149
"2021-01-09 15:05:16",24154
"2021-01-09 16:14:47",24161
"2021-01-09 17:58:43",24177
"2021-01-09 19:29:04",24195
"2021-01-09 20:14:18",24201
"2021-01-09 21:07:34",24210
"2021-01-09 22:13:17",24218
"2021-01-09 23:20:30",24227
"2021-01-10 00:19:43",24232
"2021-01-10 02:22:35",24234
"2021-01-10 03:33:00",24234
"2021-01-10 04:28:24",24234
"2021-01-10 05:31:39",24235
"2021-01-10 06:18:13",24236
"2021-01-10 07:24:45",24239
"2021-01-10 08:20:14",24260
"2021-01-10 09:21:58",24274
"2021-01-10 10:22:23",24288
"2021-01-10 11:19:58",24292
"2021-01-10 12:08:39",24298
"2021-01-10 13:28:59",24307
"2021-01-10 14:14:03",24310
"2021-01-10 15:07:57",24317
"2021-01-10 16:16:53",24326
"2021-01-10 18:01:30",24341
"2021-01-10 19:32:24",24359
"2021-01-10 20:14:24",24374
"2021-01-10 21:08:31",24382
"2021-01-10 22:11:19",24387
"2021-01-10 23:21:48",24388
"2021-01-11 00:20:30",24388
"2021-01-11 02:21:58",24390
